0,1,2
"Proxy 
Audit 
Executive",Stock,"Shareholder 
Additional"
"matters 
compensation 
Governance 
summary",ownership,"proposals 
information"
Finance Committee,,
Key responsibilities and activities,,
,,Members*
"•  Monitor Verizon’s capital needs, financing arrangements, liquidity, and ability to",,
,,Mark Bertolini
access the capital markets and management's financing plans,,(Chair)
•  Monitor cash plans and expenditures under the annual capital plan approved by,,
,,Roxanne Austin
our Board,,
,,Vittorio Colao
"•  Review Verizon’s policies and strategies for managing currency, interest rate,",,
renewable energy and counterparty exposures,,"Clarence Otis, Jr."
"•  Review and approve Verizon’s derivatives policy, and monitor the use of derivatives,",,
,,Carol Tomé
including our renewable power purchase agreement strategy,,
,,*Gregory Weaver
•  Review Verizon’s insurance and self‑insurance programs,,served on the
,,Committee until
•  Oversee the investment of pension assets and the funding of pension and other,,
,,May 2024.
postretirement benefit obligations,,
,,2024 meetings
,,6
