0,1,2,3,4,5,6
,,,Machines Retail Statistics - Construction industries1,,,
,Period Ended,Asia/Pacific,EAME,Latin America,North America,World
,,,,,,
Rolling,1Q 2022,Down 31%,Up 8%,Up 25%,Up 14%,Unchanged
,,,,,,
3-Month,2Q 2022,Down 21%,Down 3%,Up 28%,Down 3%,Down 4%
,3Q 2022,Down 7%,Down 5%,Up 20%,Up 1%,Unchanged
,,,,,,
Retail,4Q 2022,Down 1%,Down 2%,Up 2%,Up 4%,Up 1%
,,,,,,
Sales,1Q 2023,Down 15%,Up 7%,Down 4%,Up 5%,Unchanged
,2Q 2023,Down 14%,Down 9%,Down 8%,Up 16%,Up 3%
,,,,,,
Statistics:,3Q 2023,Down 17%,Up 1%,Down 9%,Up 20%,Up 6%
,,,,,,
2023-2024,4Q 2023,Down 8%,Down 5%,Down 1%,Up 13%,Up 4%
,1Q 2024,Down 6%,Down 24%,Down 10%,Up 4%,Down 5%
,,,,,,
continued,2Q 2024,Down 12%,Down 10%,Up 4%,Down 3%,Down 5%
,3Q 2024,Down 7%,Down 12%,Up 6%,Down 8%,Down 7%
,4Q 2024,Down 11%,Down 8%,Up 5%,Down 1%,Down 3%
