ticker,company,website,ir_url,method,http_status
AAPL,Apple,https://apple.com,https://investor.apple.com/,anchor_match,200
AMGN,Amgen,https://amgen.com,http://investors.amgen.com/,anchor_match,200
AMZN,Amazon,https://www.amazon.com,https://investors.amazon.com,subdomain_guess,403
AXP,American Express,https://americanexpress.com,https://ir.americanexpress.com/investor-relations/default.aspx,anchor_match,200
BA,Boeing,https://boeing.com,http://investors.boeing.com/,anchor_match,200
CAT,Caterpillar,https://www.caterpillar.com,https://investors.caterpillar.com/overview/default.aspx,subdomain_anchor(https://investors.caterpillar.com),200
CRM,Salesforce,https://www.salesforce.com,https://investor.salesforce.com/overview/default.aspx,anchor_match,200
CSCO,Cisco,http://cisco.com,https://investor.cisco.com/home/default.aspx,subdomain_anchor(https://investor.cisco.com),200
CVX,Chevron,https://www.chevron.com,https://investors.chevron.com,subdomain_guess,403
DIS,Disney,http://thewaltdisneycompany.com,https://thewaltdisneycompany.com/investor-relations/,anchor_match,200
GS,Goldman Sachs,https://www.goldmansachs.com,https://investors.goldmansachs.com,subdomain_guess,403
HD,Home Depot,https://homedepot.com,https://ir.homedepot.com/,anchor_match,200
HON,Honeywell,https://www.honeywell.com,https://investor.honeywell.com,anchor_match,200
IBM,IBM,https://www.ibm.com,https://www.ibm.com/us-en,subdomain_keyword,200
JNJ,Johnson & Johnson,https://www.jnj.com,https://www.investor.jnj.com/overview/default.aspx,anchor_match,200
JPM,JPMorgan Chase,https://www.jpmorganchase.com,https://www.jpmorganchase.com/ir/annual-report/2024/ar-ceo-letters,anchor_match,200
KO,Coca-Cola,https://www.coca-colacompany.com,https://investors.coca-colacompany.com/,anchor_match,200
MCD,McDonald's,https://www.mcdonalds.com,https://corporate.mcdonalds.com/corpmcd/investors.html,anchor_match,200
MMM,3M,http://3m.com,https://investors.3m.com/news-events/events-presentations/detail/20250226-3m-2025-investor-day,subdomain_anchor(https://investors.3m.com),200
MRK,Merck,http://merck.com,https://www.merck.com/investor-relations/,anchor_match,200
MSFT,Microsoft,https://www.microsoft.com,https://www.microsoft.com/investor/default.aspx,anchor_match,200
NKE,Nike,http://nike.com,http://investors.nike.com/,anchor_match,200
NVDA,Nvidia,https://www.nvidia.com,https://investor.nvidia.com/home/default.aspx,anchor_match,200
PG,Procter & Gamble,https://us.pg.com,https://www.pginvestor.com/corporate-profile/default.aspx,anchor_match,200
SHW,Sherwin-Williams,http://sherwin-williams.com,https://investors.sherwin-williams.com/investor-resources/contact-us/default.aspx,anchor_match,200
TRV,"Travelers Companies, Inc.",http://travelers.com,https://investor.travelers.com/home/default.aspx,anchor_match,200
UNH,UnitedHealth Group,https://unitedhealthgroup.com,https://www.unitedhealthgroup.com/investors.html,anchor_match,200
V,Visa,https://visa.com,https://investor.visa.com/investor-relations/default.aspx,subdomain_anchor(https://investor.visa.com),200
VZ,Verizon,https://www.verizon.com,https://investors.verizon.com,subdomain_guess,403
WMT,Walmart,https://www.walmart.com,https://corporate.walmart.com/investors,subdomain_anchor(https://corporate.walmart.com),200
