0,1,2,3,4,5,6,7
a    The amounts deducted or added in calculating the total average equity award adjustments are as follows:,,,,,,,
,Average year,Average,,,,Average value,
,end fair value,change in fair,,,Average,of dividends or,
,of equity,value of equity,,,fair value at,other earnings,
,awards,awards,Average fair,Average,the end of the,paid on stock,
,granted in,granted in,value as of,change in fair,prior year of,or option,
,the year and,prior years and,vesting date of,value of equity,equity awards,awards not,
,outstanding,outstanding,equity awards,awards granted,that failed,otherwise,
,and unvested,and unvested,granted and,in prior years,to meet vesting,reflected in fair,Total average
,as of the end,as of the end,vested,that vested in,conditions,value or total,equity award
,of the year,of the year,in the year,the year,in the year,compensation,adjustments
Year,($),($),($),($),($),($),($)
