0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,Exhibit 6. Global energy transformation since 1900,,,,,,,,,,,,,
(Quadrillion BTU),,,,,,,,,,,,,,
,,,,,,,,,,,,Total primary,,
250,,,,,,,,,,,,energy demand,800,
,,,,,,,,,,,,under IEA STEPS,,
,,,,,,,,,,,,2022–2050,,Renewable
,,,,,,,,,,,,,700,
200,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Hydro
,,,,,,,,,,,,,600,
,,,,,,,,,,,,,500,Nuclear
"Energy source demand
150",,,,,,,,,,,,,Total primary energy demand,
,,,,,,,,,,,,,400,
,,,,,,,,,,,,,,Natural Gas
,,Total primary,,,,,,,,,,,,
100,,,,,,,,,,,,,,
,,energy demand,,,,,,,,,,,300,
,,1900–2022,,,,,,,,,,,,
,,,,,,,,,,,,,,"Oil
Oil"
,,,,,,,,,,,,,200,
50,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Coal
,,,,,,,,,,,,,100,
,,,,,,,,,,,,,,Modern Biomass
0,,,,,,,,,,,,,0,
1900,1910,"1920
1930",1940,1950,1960,1970,1980,1990,2000,2010,2020,"2030
2040",2050,
,,,,,,,,,,,,,,Traditional Biomass
Coal,Oil,Natural gas,,Nuclear,,Hydropower,,,Other renewables,,Traditional biomass,,Modern biomass,
