0,1,2,3
"Exhibit 15. Oil and gas have many important and diverse uses, as shown in world energy flows",,,
,,,Rail
,,Transport,Passenger
Oil,,,Transport – other
,,,Marine
,,,Aviation
,,,Industry – other
,,Industry,
,,,"Iron, steel"
Natural gas,,,
,,,"Chemical, petchem"
,,,Non-energy use*
,Heat,,
Coal,,,Residential
,,,Commercial
Nuclear,,,
,Electricity,,
,,,"Agriculture,"
Geothermal,,,
,,,"forestry, fishing"
"Solar, wind, other",,,
Hydro,,,
,,,Power losses*
"Biofuels, waste","Own use, processing",,
,,,Non-specified use*
