0,1
performance of multiple suppliers of the same product and to,
incentivize performance improvements.,
,chevron was an early adopter
Allocations: A consistent allocation approach is important,of emissions reporting
to ensure comparability of product-level emissions. The,
inherent bias imposed by allocation choices can lead to potential,
,"For more than 20 years, Chevron has reported, at the company"
“methodology arbitrage” wherein one product appears superior,"level, both direct emissions and the largest category of its"
based solely on accounting choices. When more than one product,indirect emissions (combustion of our products). We recently
,achieved reasonable assurance‡ of our corporate inventory.
"is produced at a facility, there are multiple ways to allocate",
"emissions across products – based on quantity, mass, energy or",
"economic value at various levels of granularity, including regional,",
facility or process unit – all of which result in different values for a,
carbon footprint.,
,"There are many reasons that avoidance, abatement or removal may"
,be undertaken by a different party. For example:
Consistency in allocation decisions can facilitate comparability. For,
"example, in mining gems, both gems and waste rocks result. Some",
,"•  Lower cost of avoidance, abatement or removals."
propose that all emissions resulting from mining activities should,
"be allocated to the gems, as they are the primary economic value",
,"•  Products may be commingled in storage or transport, which"
"driver of the mine. However, others propose that the emissions",
,makes tracing differentiated products impossible (common in
should be distributed to both the gems and the waste rocks,
,energy products).
based on the proportional volume produced given the physical,
processing. Chevron believes it is important to consider both,
,"•  Local markets for a lower carbon activity may not exist, and"
the economic value and physical processing requirements when,
,shipping of the physical products – when and if possible – to
allocating emissions across products from the same facility.,
,markets that value carbon efficiency may increase overall
,carbon emissions.
Attribution: Effective use of carbon attributes can harness,
market forces to promote carbon efficiency at the least cost to,•  Entities with the desire to fund emissions reductions may be
"society. GHGs are global in nature, having the same impact on",geographically separated from the lower-cost carbon emissions
"climate change no matter where emissions occur.* Therefore, in the",
,"reduction, in which case, decoupling environmental attributes"
"pursuit of the Paris Agreement goals, GHG emissions reductions",
,"enables broader access to markets, which can accelerate a more"
could be encouraged no matter where they occur and as cost-,
,cost-efficient lower carbon future.39
efficiently as possible. One way to achieve this is to decouple,
the carbon performance of a product or service via the creation,
,Consistent methodologies that track both physical and contracted
of an environmental attribute paired with another product. This,
,"carbon performance are needed to enable efficient markets,"
"system, sometimes referred to as “book-and-claim,”† enables one",
,ensure emissions are counted once and enable effective
party to incentivize and claim an emissions reduction even if the,
,reconciliation of emissions.
reduction physically occurs elsewhere.,
Exhibit 31: Differences between absolute emissions reporting and intensity- or performance-based reporting,
