0,1
Caterpillar Enterprise,
Purpose & Strategy,
"Wherever you go in the world, you’ll find Caterpillar products and people working on projects large and small.",
"That’s because our enterprise purpose is to help our customers build a better, more sustainable world.",
"We are laser-focused on customer success because when our customers win, our company does, too –",
ultimately delivering long-term profitable growth to shareholders.,
"Our strategy and everything we do begin with Our Values in Action – Integrity, Excellence, Teamwork,",RATING & E X E CUTION MOD
,
"Commitment and Sustainability. These principles define our company and guide how we conduct ourselves  
every day. We work hard to help make Caterpillar successful, but we care deeply about how we win.",OPE
Our enterprise strategy for profitable growth means investing in areas with the most potential to create value.,"EL
P"
,"OPERATIONAL
A"
,
We use the Operating & Execution Model to make informed investment decisions so we can continue,"EXCELLENCE
R"
"building new products, technologies and services that keep our company relevant.","PEOPLE
TNERS"
Our strategy for long-term profitable growth is focused on four areas:,
