0,1,2,3,4,5
Examples include:,,,,,
,,Exhibit 37. Virtually all LNG produced crosses borders,,,
•  Efficiency improvements are expected to have the largest,(mmtpa),,,,
"impact on moderating energy-demand growth (e.g., consumers",,,,,
"purchase vehicles, appliances or homes that are more efficient).",,,,,
Efficiency policies are often some of the most cost-efficient on a,,18.7,,,
per-tonne basis. Read more about our actions on efficiency,,,,,
,,,,,
on page 40.,,,,,18.4
,,,15.4,,
,,2.9,,,
,56.0,,,,
"•  Technology mandates, like renewable fuel and portfolio",,,,,
,2.6,,,,
"standards and EV mandates, can override the economics of",,,,,
,3,,,,
,".
5.3
6",,"2
1",74.9,
,,,.,,
different energy sources and may change the energy mix. Read,,,6,,56.3
more about our actions on renewables on pages 40 and 45.,,,,,
,,,4.0,,
•  Carbon pricing and fuel taxes can increase the cost of fossil fuels,29.2,,,"7
.",
,,,,5,
,,,,,83.8
"and can affect the relative economics of the fuel mix. In addition,",,,,,
carbon pricing can incentivize the most carbon-efficient,,,,,
,,2.7,,,
producer of a particular product. Read more about our approach,,,,,
to carbon pricing on page 36 and our approach to carbon-,"Source: Cedigaz, 2022 LNG Flows, cedigaz.org.",,,,
efficient production on page 39.,,,,,
•  Policy design in major demand centers and markets is,,,,,
increasingly important because of impacts on the relative,,,,,
"economics of fuel choices, particularly for those that trade in",,,,,
global markets (Exhibits 36 and 37). Carbon border adjustment,,,,,
"mechanisms, which are applied in carbon-pricing programs, and",,,,,
import requirements under renewable fuels mandates to prevent,,,,,
offshoring of emissions to other jurisdictions (also known as,,,,,
"“leakage”), can raise the cost of an imported product. Impact is",,,,,
often tied to the carbon intensity of the product’s production.,,,,,
