0,1
"Proxy 
Audit 
Executive","Shareholder 
Additional 
Stock"
"matters 
Governance 
summary 
compensation","proposals 
information 
ownership"
Each of the named executive officers other than,Long-Term Incentive Program mix
"Mr. Vestberg, received 60% of his or her 2024 Long‑Term",
,100
Plan award in the form of PSUs and 40% in the form of,
"RSUs, consistent with past practice, which the Committee",
believes incentivizes our executives to focus on our,
,33% RSUs
long‑term operational goals and to deliver TSR,"40% RSUs 
80"
"performance, as well as encourages retention among our",
"highly‑qualified team. Consistent with 2023, Mr. Vestberg",
received 67% of his 2024 Long‑Term Plan award in the,
,60
"form of PSUs and 33% in the form of RSUs, which further",
emphasizes the importance of Mr. Vestberg delivering on,
our long‑term operational goals and TSR performance.,
,40
One‑third of the 2024 PSUs is eligible to vest based on,
,
"Verizon’s cumulative adjusted EPS, one‑third is eligible to",67% PSUs
,60% PSUs
vest based on Verizon’s cumulative free cash flow and,
one‑third is eligible to vest based on Verizon’s cumulative,20
wireless service revenue. The number of PSUs that will,
ultimately vest may be decreased or increased by up to,
25% depending on Verizon’s TSR position at the end of the,
,0
three‑year period compared with the companies in the S&P,"CEO 
Other named"
100 as constituted on the date the awards were granted.,executive o cers
