0,1,2,3,4,5,6,7
,,,,,pension value,,
,,,,,and nonqualified,,
,,,,Non‑‑equity,deferred,,
,Fees earned,Stock,Option,incentive plan,compensation,All other,
,or paid in cash1,awards2,awards,compensation,earnings,compensation,Total
Name,($),($),($),($),($),($),($)
(a),(b),(c),(d),(e),(f),(g),(h)
Shellye Archambeau*,"145,000","210,000",0,0,0,0,"355,000"
Roxanne Austin*,"147,500","210,000",0,0,0,0,"357,500"
Mark Bertolini*,"145,000","210,000",0,0,0,0,"355,000"
Vittorio Colao,"125,000","210,000",0,0,0,0,"335,000"
Melanie Healey+,"41,667","210,000",0,0,0,0,"251,667"
Caroline Litchfield,"31,250","52,500",0,0,0,0,"83,750"
Laxman Narasimhan,"125,000","210,000",0,0,0,0,"335,000"
"Clarence Otis, Jr.^","200,000","210,000",0,0,0,0,"410,000"
Daniel Schulman*^,"155,000","210,000",0,0,0,0,"365,000"
Rodney Slater,"125,000","210,000",0,0,0,0,"335,000"
Carol Tomé,"125,000","210,000",0,0,0,0,"335,000"
Gregory Weaver*+,"49,167","210,000",0,0,0,0,"259,167"
*    Denotes a chair of a standing committee during 2024.,,,,,,,
+    Ms. Healey and Mr. Weaver each served on the Board until the beginning of May 2024.,,,,,,,
"^     Mr. Otis served as Lead Director until December 5, 2024, when Mr. Schulman succeeded him in this role.",,,,,,,
1,"This column includes all fees earned in 2024, whether the fee was paid in 2024 or deferred.",,,,,,
