0,1,2,3
,Caterpillar has paid,,
,higher annual dividends for,,
,31 consecutive,,
We Intend,years,,
,,,Dividends Per Share Paid by Year & Total Spend (in $B)
to Return,,,
,,$3.0,$8
,,,
Substantially,,,"$2.6 
$2.6"
,,,$2.4
,,$2.5,
,,,
All ME&T,,,"$2.3 
$2.2"
,,,"$6
$2.1"
,,,$5.42
,,,$2.0
,,,$5.00
,,,
Free Cash Flow1,,$2.0,$1.8
,,,$4.62
,,,$4.28
,,,$4.12
to Shareholders,Total Spend USD in billions,,$3.78
,,$1.5,$4
,,,$3.28
,,,
Through,,,$3.10
,,$1.0,
Dividends,,,
,,,$2
,,,
and Share,,$0.5,
Repurchase,,,
,,$0.0,$0
,,,
Over Time,,,"2017
2018
2019
2020
2021
2022
2023
2024"
,,,"Dividends Paid
Annual Dividend Per Share"
"We continue to meet this goal, returning 99%",,,
of our ME&T Free Cash Flow1 since 2019,,,
"via share repurchases and dividends. In 2024,",,,
,,,Share Repurchases and Shares Outstanding
we returned 109% of ME&T Free Cash Flow1,,,
to shareholders by repurchasing $7.7 billion,,,
,,,$7.7
,,600,$8
of shares and paying dividends of $2.6 billion.,,,
,,,"599.3 
599.4"
We increased our quarterly dividend,,,
to an annualized $5.64 per share in 2024.,,,
,,,567.5
,,550,
,,,530.4
,,,"548.5 
548.5 
$5.0"
,,,$4.2
,Millions of Shares,,$4.0
,,,$3.8
,,500,"$4
513.6"
,,,"$2.7 
489.4"
"1  See appendix for adjusted operating profit, adjusted profit per share",,450,
and ME&T free cash flow reconciliations to U.S. GAAP. A reconciliation,,,$1.1
"of other non-GAAP financial information can be found in our 2024,",,,
"2023, 2022, 2021, 2020, 2019, 2018 and 2017 10-K filings with the SEC,",,,$-
which are available on our website,,400,$-
at www.caterpillar.com/en/investors/sec-filings.html.,,,
,,,"2017
2018
2019
2020
2021
2022
2023
2024"
"2  In 2017, the assumed exercise of stock-based compensation awards was",,,
not considered because the impact would be antidilutive.,,,
,,,"Share Repurchase Spend
Weighted-Average Shares Outstanding (millions, diluted)"
