0,1,2
Targeting,,
,,
Aspirational,,"In 2019, we announced an aspirational goal to double ME&T services sales to $28 billion from $14 billion in 2016 to $28 billion."
,,We continue to execute our various services initiatives as we strive towards our aspirational target.
$28B,,
,,
of Services,,"•  Connected Reporting Assets – Today, we have critical mass of over 1.5 million connected reporting assets. As we connect"
,,"assets, we gather billions of data points from our products in the field and apply advanced analytics and machine learning."
,,
Revenues,,"This combined with our engineering expertise, enables us to offer a host of work site solutions that drive efficiency"
,,and focus on productivity.
,~$28B,
,,"•  eCommerce – We are enhancing our digital products to make aftermarket parts easy to find and buy, which has resulted"
,,in strong eCommerce sales growth. We have exceeded the eCommerce target we shared at our May 2022 Investor Day.
~$24B,,
,,•  Customer Value Agreements (CVAs) – We continue to see improvement in the number of CVAs with new equipment.
,2x,
~$14B,,"As of 2024, two-thirds of new equipment is sold with a CVA. This can be described as a win/win/win scenario. It is a win"
,,"for our customers, allowing them to minimize downtime, improve utilization and extend the life of their Cat products."
,,"We increase services revenues, and Cat dealers sell aftermarket parts and related services."
,,"•  Prioritized Service Events (PSEs) –We are leveraging data from connected assets, propriety algorithms, and historical order"
,,"patterns to provide targeted leads to Cat dealers, called PSEs, helping customers avoid unplanned downtime."
"2024
2016",2026,
,,•  Reman & Rebuild – Growing services-related sales is not only good for our business but also has additional sustainability-related
•  Increasing customer value,,
,,benefits. We continue to see strong demand for remanufactured and rebuilt products and components. Remanufactured products help
including improved asset utilization,,
,,"reduce waste and minimize the need for raw materials, energy and water to produce new equipment, while dealer rebuilds increase"
•  Reducing cyclicality,,
,,the equipment lifespan by providing customers product updates at a fraction of the cost of buying a new machine.
of sales and revenues,,
•  Improving profitability,,
through the cycles,,•  Dealer Growth Plans – We are working with Cat dealers to determine the largest services opportunities at a granular level by
,,"region, customer and product. We use that data to develop opportunity-based targets to help grow services together with dealers."
