0,1
Although carbon pricing is generally regarded as the most,Exhibit 36. Approximately 50% of global daily oil production
"efficient way to reduce emissions,43 governments may want to",crosses borders
"support innovation by investing in technologies that, through",(mmbd)
"commercialization, could unlock further reduction opportunities",
even though they are currently more expensive and have a so-,
called “green premium.” This term refers to the “additional cost,1.1
of choosing a clean technology over one that emits a greater,
,3.8
,6
"amount of greenhouse gases.” 44 Similarly, targeted policies are","2.2 
.
3"
,"1.2 
1.8"
sometimes helpful for addressing instances in which a desirable,
reduction activity would not otherwise occur because of a barrier.,
,"0
.
1
9"
,
"For example, although efficiency projects often are economic, the",".
0"
,1.1
entity that needs to invest in the reduction activity may not be the,
,"4
.
14.7"
,1
"same entity that receives the benefit from the investment (e.g., in",1.4
,0.5
situations that involve leased equipment).,
,"0
."
,7
"Policy impacts: The timing, scope, scale and design of policies to","8
."
,2
support the goals of the Paris Agreement will vary and could have,
direct and indirect impacts on the company. Policies can change,
,"Source: S&P Global Commodity Insights, 2022 Crude Oil Market, ihsmarkit.com."
"the amount of energy consumed, the rate of energy-demand",
growth and the relative economics of one fuel versus another.,
Examples include:,
,Exhibit 37. Virtually all LNG produced crosses borders
