0,1,2,3
,,,
We use the Operating & Execution Model to make informed investment decisions so we can continue,,EXCELLENCE,R
"building new products, technologies and services that keep our company relevant.",PEOPLE,,
Our strategy for long-term profitable growth is focused on four areas:,,,
"1.  Building on our core competencies of operational excellence — safety, quality, lean, and a competitive",,,
and flexible cost structure — we are positioned to deliver strong operational performance.,,,
,EXPANDED,PROFITABLE,
,,,SERVICES
,OFFERINGS,,
,,,
2.  Creating expanded offerings by understanding our customers’ needs and delivering integrated,,GROWTH,
and differentiated solutions around the highest priority opportunities. Expanded offerings,,,
"include our autonomous machine capabilities, GC lifecycle value products, Titan™ 350 Solar Turbines,",,,
and a host of other offerings.,,,
"3.  Continuing to execute our services growth strategy, as we strive towards our aspirational target",,,
"of $28 billion in ME&T services revenues.* These services take many forms, and all focus on enhancing",,,
,,SUSTAINABILITY,
the customer experience by joining equipment and digital capabilities to optimize their operations.,,,
"4.  Supporting our customers in reaching their climate-related goals by investing in new products, technologies",,,
,,,
and services that promote sustainability while reducing our own greenhouse gas emissions.,,CUSTO MERS,
