0,1,2,3,4,5,6,7,8
"pay‑for‑performance philosophy and how Verizon aligns executive compensation with the Company’s performance,",,,,,,,,
refer to the Compensation Discussion and Analysis beginning on page 20.,,,,,,,,
,,,Average,,,,,
,,,Summary,Average,,Value of initial fixed $100,,
,,,Compensation,Compensation,,investment based on:,,
,,,table total for,Actually Paid to,,,,Company
,,,,,,,,Selected
,,,non‑‑CEO,non‑‑CEO,,,,
,Compensation,Compensation,named,named,Total,total,Net,Measure:
,table total for,Actually Paid to,executive,executive,shareholder,shareholder,income7,Adjusted
Year,CEO1  ($),CEO2  ($),officers3  ($),officers4  ($),return5  ($),return 6  ($),($ in millions),EPS8  ($)
(a),(b),(c),(d),(e),(f),(g),(h),(i)
2024,"24,160,024","24,752,482","11,676,817","12,151,179",85.92,197.37,"17,949",4.59
2023,"24,129,317","17,840,203  10,823,622",,"7,015,925",75.92,140.75,"12,095",4.71
2022,"19,832,750","9,173,486","9,782,141","6,405,568",73.88,90.34,"21,748",5.18
2021,"20,342,871","10,522,628","9,282,312","4,091,712",92.36,150.27,"22,618",5.50
2020,"19,097,582","20,279,502  8,546,205",,"9,203,481",99.88,123.61,"18,348",5.10
