0,1,2,3,4,5,6,7,8,9
Outstanding equity awards at fiscal year‑‑end,,,,,,,,,
,,,Option awards,,,,,Stock awards,
,,,,,,,,,Equity
,,,Equity,,,,,Equity,incentive
,,,incentive,,,,,incentive,plan awards:
,,,plan awards:,,,,,plan awards:,Market or
,Number of,Number of,Number of,,,,,Number of,payout value
,securities,securities,securities,,,Number of,Market value,unearned,of unearned
,underlying,underlying,underlying,,,shares or,of shares or,"shares, units","shares, units"
,unexercised,unexercised,unexercised,Option,Option,units of stock,units of stock,or other rights,or other rights
,options (#),options (#),unearned,exercise,expiration,that have not,that have not,that have not,that have not
Name,exercisable,unexercisable,options (#),price ($),date,"vested1,2  (#)",vested3  ($),"vested4,5  (#)","Grant 
vested6  ($)"
(a),(b),(c),(d),(e),(f),(g),(h),(i),"date 
(j)"
Mr. Vestberg,0,0,0,0,0,"43,164","1,726,128",0,0  3/1/2022
,,,,,,"113,762","4,549,342","387,652","15,502,203  3/1/2023"
,,,,,,"151,558","6,060,804","337,921","13,513,461  3/1/2024"
Mr. Skiadas,0,0,0,0,0,"6,549","261,895",0,0  3/1/2022
,,,,,,"30,206","1,207,938","20,972","838,670  3/1/2023"
,,,,,,"36,643","1,465,354","89,042","3,560,790  5/1/2023"
,,,,,,"88,845","3,552,912","141,262","5,649,067  3/1/2024"
Mr. Sampath,0,0,0,0,0,"8,931","357,151",0,0  3/1/2022
,,,,,,"12,193","487,598",0,"0 
7/1/2022"
,,,,,,"62,765","2,509,972","152,519","6,099,235  3/1/2023"
,,,,,,"3,912","156,441","9,506","380,145  3/2/2023"
,,,,,,"104,523","4,179,875","166,191","6,645,978  3/1/2024"
Mr. Malady,0,0,0,0,0,"19,350","773,807",0,0  3/1/2022
,,,,,,"62,765","2,509,972","152,519","6,099,235  3/1/2023"
,,,,,,"96,683","3,866,353","153,727","6,147,543  3/1/2024"
Ms. Venkatesh,0,0,0,0,0,"2,397","95,856",0,0  3/1/2022
,,,,,,"2,241","89,618",0,"0 
11/1/2022"
,,,,,,"27,461","1,098,165","66,728","2,668,453  3/1/2023"
,,,,,,"47,036","1,880,970","74,787","2,990,732  3/1/2024"
