0,1,2,3
,governance committee (BNGC),committee (MCC),committee (PPSC)
Assists the Board in,Assists the Board in,Assists the Board in,Assists the Board in
overseeing accounting,overseeing governance,overseeing compensation,overseeing policy issues
and financial reporting,"practices and processes,","programs and practices,",and potential risks in areas
"processes, including:",including:,including:,such as:
•  Internal controls over,•  Board succession planning,•  Executive retention and,"•  Environmental matters,"
financial reporting,"•  Board skills, experiences",diversity strategies,including those related
•  Relationship with,and qualifications,and supporting processes,to sustainability and
independent auditor,,•  Compensation program,climate change
,•  Stockholder engagement,,
•  Implementation and,program (in conjunction,design and goals,•  Legislative and regulatory
effectiveness of,with PPSC),•  Alignment of compensation,initiatives
compliance programs,"•  Board, Committee and","with stockholders’ interests,",•  Community relations
•  Financial risk management,Director evaluation process,including those related,•  Political contributions and
,,to sustainability and,lobbying
•  Cybersecurity risks,,,
,,climate change risks and,
as they relate to financial,,,•  Chevron’s global reputation
,,opportunities,
risk exposures,,,•  Stockholder engagement
•  Sustainability and climate,,,program (in conjunction
change risks as they relate,,,with BNGC)
to financial risk exposures,,,
•  Operational Excellence,,,
audit and assurance,,,
