0,1,2,3,4,5,6
,,,,Machines Retail Statistics Total1,,
,Period Ended,Asia/Pacific,EAME,Latin America,North America,World
,,,,,,
Rolling,1Q 2022,Down 18%,Up 10%,Down 1%,Up 17%,Up 3%
,,,,,,
3-Month,2Q 2022,Down 14%,Down 3%,Up 18%,Down 3%,Down 4%
,3Q 2022,Up 4%,Down 2%,Up 9%,Up 2%,Up 2%
,,,,,,
Retail,4Q 2022,Unchanged,Down 6%,Up 5%,Up 13%,Up 4%
,,,,,,
Sales,1Q 2023,Down 14%,Up 13%,Down 6%,Up 15%,Up 5%
,2Q 2023,Up 2%,Down 10%,Unchanged,Up 21%,Up 8%
,,,,,,
Statistics:,3Q 2023,Down 14%,Down 1%,Down 5%,Up 25%,Up 7%
,,,,,,
2023-2024,4Q 2023,Down 5%,Down 3%,Down 1%,Up 11%,Up 3%
,1Q 2024,Down 10%,Down 29%,Up 4%,Down 1%,Down 9%
,,,,,,
continued,2Q 2024,Down 24%,Down 12%,Up 6%,Down 3%,Down 8%
,3Q 2024,Down 9%,Down 20%,Unchanged,Down 9%,Down 10%
,4Q 2024,Down 8%,Down 2%,Up 1%,Down 3%,Down 3%
