0,1,2,3,4
assessment processes.,,,,
Board and committee assessment process,,,,
Feedback,One‑on‑one,Reporting,Closed session,Feedback
solicited,discussions,back,discussion,incorporated
Questionnaire on a,"Candid, one‑on‑one",A summary of the,Closed session,Policies and practices
range of topics relating,discussions between,assessment results,discussion of the,updated as
to enhancing Board,the Lead Director or,provided to the Board,assessment results,appropriate to
effectiveness,third‑party consulting,,facilitated by the,address any
,firm and Directors to,,Lead Director,suggestions or
,elicit additional,,,enhancements per the
,feedback,,,assessment
