0,1,2
,,
Energy &,,"Our Energy & Transportation segment supports customers in oil and gas, power generation, marine, rail and industrial applications, 
including Caterpillar machines. The product and services portfolio includes reciprocating engines, generator sets, integrated systems"
,,
Transportation,,"and solutions, turbines and turbine-related services, electrified powertrain and zero-emission power sources and service solutions 
development, the remanufacturing of Caterpillar engines and components, remanufacturing services for other companies,"
,,diesel-electric and hybrid locomotives and other rail-related products and services and product support of on-highway engines.
,,"$27,418"
Overview,,"$30,000
30%"
,,
,,"$25,269 
$25,455 
$23,237 
$22,649"
,,"$22,106"
,,"$19,240"
,,"25.4%
The Energy & Transportation portfolio includes the following products and related parts:
 $20,000
20%"
,,24.2%
,USD in millions,"18.8%
•  Reciprocating engine powered generator sets"
,,"16.9%
16.9%"
,,"$10,000
10%
14.2%"
,,"•  Reciprocating engines, drivetrain and integrated systems and solutions supplied to the industrial industry"
,,"as well as Caterpillar machinery
0%"
,,"2022
2023
2024"
,,•  Integrated systems and solutions used in the electric power generation industry
,,"Segment Margin
•  Turbines, centrifugal gas compressors and related services"
,,"•  Reciprocating engines, drivetrain and integrated systems and solutions for the marine and oil and gas industries"
,,•  Diesel-electric and hybrid locomotives and components and other rail-related products and services
,Resource Industries Total Sales1 and Segment Proﬁt %,
,,
Energy &,,"Oil & Gas
Solar Mobile Power Units
Recip Dual Fuel Engines
Recip Diesel and Gas Engines
Pumps and Transmissions
Recip Diesel and Gas Engines
Solar Mobile Power Units
Pumps and Transmissions
Recip Dual Fuel Engines"
,,"$13,583 
 $15,000
30%"
