0,1,2,3,4,5,6,7,8
,,,,,,Potential Scope 1 and 2 reduction opportunities,,
2016,,,,,,,,
Emissions,,,,,2016,,,
intensity,Achieved,,,,Emissions,Source type,Reduction strategies,Supporting policy
,,,,,intensity,,,
40,,,,,,,,
,,,,,,Direct,"Energy management, e.g.,","Carbon pricing, carbon-"
,,"Portfolio
GHG","Future 
Innovation",Net zero,,energy use:,"efficiency improvements,","related reporting,* support"
,,reductions,"GHG
and",,,combustion,"lower carbon fuels,",for innovation like CCUS
,,,"reductions
offsets",,,,electrification with lower,"and offsets, support for"
30,,,,,,,,
,,,,,,,"carbon power, CCUS",carbon markets†
,,,,,,Flaring,"Gas market development,",Infrastructure support for
,,,,,,,"operational best practices, e.g.,",gas market development
,(Divestments),,,,,,,
,,,,,,,"flow assurance for gas, facility",
20,,,,,,,reliability improvements,
,,,,,,Fugitives,"Methane management, e.g.,",Flexibility to use advanced
,,,,,,and venting,operational best practices,technologies for methane
,,,,,,,and facility design,detection
10,,,,,,,,
,,,,,,Indirect energy,"Energy management, e.g.,","Carbon pricing, carbon-"
,,,,,,use: imported,"efficiency improvements,","related reporting,* support for"
,,,,,,electricity and,sourcing lower carbon power,"innovation like CCUS, support"
,,,,,,steam,,for grid infrastructure
0,,,,,,,,
,,Projected,Projected,Projected,,,,
