0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Wireless service revenue metric,,,,,,
,One‑third of the 2024 PSUs will vest based on Verizon’s cumulative wireless service revenue (WSR PSUs). The,,,,,
,percentage of the WSR PSUs awarded for the 2024‑2026 performance cycle that will vest is based on the extent to,,,,,
which Verizon’s cumulative wireless service revenue over the performance cycle meets or exceeds the cumulative,,,,,,
wireless service revenue performance levels set by the Committee at the beginning of the performance cycle.,,,,,,
Wireless service revenue is defined as Verizon’s cumulative revenue generated from access to and usage of,,,,,,
"Verizon’s wireless network, excluding revenue related to wireless equipment, on a consolidated basis over the",,,,,,
"performance cycle, subject to adjustment to eliminate the financial impact of significant transactions, changes in",,,,,,
legal or regulatory policy and other extraordinary items.,,,,,,
,The cumulative wireless service revenue target for the 2024‑2026 performance cycle was set at a level reflective of,,,,,
"our three‑year strategic plan, which the Committee believes is attainable, but challenging in light of the business",,,,,,
,"environment. The number of WSR PSUs that will vest ranges from 0%, if actual performance is below the threshold",,,,,
,"level, to 200%, if actual performance is at or above the maximum cumulative wireless service revenue level. The",,,,,
,number of WSR PSUs that will vest in‑between identified performance levels is determined by linear interpolation,,,,,
between vesting percentage levels.,,,,,,
,Total shareholder return modifier,,,,,
,"After the Committee determines the extent to which the EPS PSU, FCF PSU and WSR PSU performance measures",,,,,
,"have been achieved, the overall PSU vesting percentage may be increased or decreased by up to 25% depending on",,,,,
,Verizon’s TSR position compared with the companies in the S&P 100 as constituted on the date the awards were,,,,,
,"granted. If Verizon ranks at or above the 75th  percentile, 25% will be added to the PSU vesting percentage (up to a",,,,,
,"maximum payout of 200%). If Verizon ranks at or below the 25th  percentile, 25% will be subtracted from the PSU",,,,,
,"vesting percentage. If Verizon ranks at the median, there will be no change to the PSU vesting percentage, and for",,,,,
,"ranks in between the 25th  and 75th  percentile, the modifier will be determined by linear interpolation between",,,,,
the levels.,,,,,,
