0,1
,"Headquartered in Irving, Texas, U.S., Caterpillar serves customers around the globe and our operations are highly integrated. Although the majority"
,"of our plants are involved primarily in production relating to our Construction Industries, Resource Industries or Energy & Transportation segments,"
,"several plants are involved in manufacturing relating to more than one business segment. In addition, several plants reported in our financial statements"
,under the All Other segment are involved in the manufacturing of components that are used in the assembly of products for more than one business
,"segment. Caterpillar’s parts distribution centers are involved in the storage and distribution of parts for Construction Industries, Resource Industries"
,
Global,"and Energy & Transportation. The research and development activities carried on at our Technical Centers in Aurora and Mossville, Illinois,"
,"U.S. involve products for Construction Industries, Resource Industries and Energy & Transportation. Our manufacturing, marketing, logistics, services,"
,
Locations,"R&D and related facilities, along with our primary dealer locations, total more than 500 locations worldwide. We have 140 primary locations"
,"in 24 countries, including about 120 primary manufacturing facilities. Not all locations shown on map below; map excludes dealer locations."
,"Caterpillar’s global presence, product breadth and financial strength enable us to win in today’s competitive marketplaces."
,For more information please visit: https://www.caterpillar.com/en/company/global-footprint.
