0,1,2
lifecycle carbon accounting,,
A more effective and reliable lifecycle approach to carbon accounting,,in advancing lifecycle carbon accounting and developing critical
and associated digital tools are necessary to advance a lower carbon,,"digital products, such as for lifecycle tracking and tracing to create"
"future. Chevron continues to invest, directly and through partnerships,",,"data to inform policies, capital markets and customers."
,,T H E   O P E N   G R O UP
,,F O R U M
"123Carbon: Chevron worked with 123Carbon to complete an “insetting,”",,The Statement of Greenhouse Gas Emissions (SGE)
"or reductions from within a company’s value chain, pilot by tokenizing the",,Methodology: Chevron collaborated with Pavilion Energy and
bunkering of biofuel for Chevron-owned vessels in Singapore. 123Carbon,,"QatarEnergy on developing the SGE, a published methodology to quantify"
was founded to accelerate the decarbonization of transportation and,,the GHG emissions associated with a delivered LNG cargo. It provides a
provides a blockchain-based platform to create insets derived from,,"measurement, reporting and verification methodology that complements"
multimodal low carbon transport.,,"common GHG reporting processes to deliver a consistent, verified SGE for"
,,each delivered LNG cargo.
Smart Freight Centre (SFC): Chevron collaborated with other stake-,,
holders on the development of market-based approaches to decarbonize,,Pathfinder Framework: Chevron collaborated in the Partnership for
"transportation through SFC. SFC, a nonprofit organization focused",,"Carbon Transparency (PACT) with stakeholders across the value chain,"
"on reducing GHG emissions from freight transportation, publishes the",,in an effort facilitated by the World Business Council for Sustainable
approaches in their Voluntary Market Based Measures Framework for,,"Development (WBCSD), to develop the Pathfinder Framework. It was"
Logistics Emissions Accounting and Reporting.,,created with the aim of addressing the existing challenges to data trans-
,,parency. It seeks to help businesses develop a better understanding of the
Xpansiv and CMS: Chevron collaborated with Carbon Management,,
,,"carbon emissions of their products and empower smart, carbon-informed"
Solutions (CMS) and Xpansiv to pilot a lower carbon fuel oil transaction,,
,,decision making by encouraging and guiding the exchange of primary
that provides auditability and traceability for fuel oil in Singapore on a,,
,,carbon footprint data across value chains. The framework provides
blockchain-based asset ledger. CMS is a decarbonization platform built,,
,,"supplementary guidance for accounting, verification and exchange of"
"for the commodities market, and Xpansiv is a market infrastructure",,
,,"cradle-to-gate product carbon footprints, with the aim of creating more"
"provider for registering, managing, trading, settling, retiring, analyzing",,
,,"granular, comparable and consistent emissions data."
and reporting data-driven environmental commodities.,,
,,"Pathfinder Network: Through the WBCSD and PACT, Chevron is"
Open Footprint Forum: Chevron is collaborating with other stakeholders,,
,,collaborating with stakeholders from across the value chain and technology
through the Open Footprint Forum. The Open Group is a global consortium,,
,,companies to develop technical specifications for the standardized
that enables the achievement of business objectives through technology,,
,,exchange of carbon emissions data. Based on Pathfinder Framework
"standards, using the Open Footprint Forum to create a common model",,
,,"guidelines, the specifications will, for the first time, allow different"
"for footprint-related data covering all types of emissions, consumptions",,
,,emissions and accounting tech solutions to connect to and understand
"(e.g., water, land, energy) and base calculations to normalize and",,
,,"each other, making it easier for businesses to access data."
aggregate data.,,
,,E-liability: Chevron is working with the E-liability Institute to pilot and
ISO 6338: 2023 Method to Calculate GHG Emissions at LNG Plant:,,
,,develop a report applying E-liability’s carbon-accounting approach. The
"Chevron collaborated with other stakeholders through IOGP, an",,
,,aim is to produce accurate and auditable data for both direct and indirect
"international industry association of oil and gas producers, and through",,
,,emissions. E-liability Institute is a not-for-profit with a mission to rapidly
"the International Organization for Standardization (ISO), an independent,",,
,,ramp up adoption of the E-liability method and to communicate learnings
nongovernmental organization with a membership of 168 national stand-,,
,,"with corporations, universities and the public sector."
"ards bodies, to develop a method to calculate the GHG emissions from an",,
"LNG liquefaction plant, onshore or offshore.",,
,Chevron Corporation 2023 Climate Change Resilience Report,
,53,
