0,1
3.3.4 View on natural gas supply,
"As with oil, we analyze future gas supply needs against demand",
growth in the context of a supply curve to forecast future,avoided emissions
economically competitive sources of supply. LNG accounted for,
"approximately 500 bcm, or approximately 12%, of global natural",The IEA and others have recognized the value and emissions
gas supply in 2022. LNG is projected to increase to roughly,reductions benefits of switching from coal to natural gas. Per
,"the National Renewable Energy Laboratory’s (NREL) analysis,"
"650 bcm by 2050 per the STEPS, making up approximately 15%",
,electricity generated from natural gas is approximately 50% of
of the global natural gas markets. Many third parties project that,
,"the lifecycle carbon intensity of electricity from coal, inclusive"
there will be enough capacity from producing assets and projects,
,"of emissions associated with flaring, venting, fugitives"
under construction to satisfy global demand through 2025,and end use.31
"(Exhibit 19). In the medium to long term, a supply gap could open",
"up as soon as the mid-2020s or beyond 2030, depending on",
,Lifecycle GHG emissions estimates for
"resilience of demand in Europe, the adoption of gas in emerging",electricity generation technologies powered
"economies, the speed of recently announced LNG liquefaction",by nonrenewable resources
"and regasification facility construction, and the pace of wind, solar",(g CO₂e/kWh)
and energy storage construction. Europe is expected to continue,
importing LNG and additional piped gas from North Africa to,"1,800"
,
displace Russian supply. Asia is expected to experience the,Maximum
"greatest demand growth, and with limited pipeline capacity, the",
region is forecasted to import more LNG in the coming decades.,
This is one reason LNG is predicted to be the fastest-growing,"1,200"
,Q3
source of supply within the gas sector.,
,Median
,Maximum
,Q1
,Minimum
,600
,Q3
Exhibit 19. LNG supply and demand scenarios,
,Median
,Q1
(bcm),
,Minimum
