0,1,2,3,4,5,6,7,8,9,10
,,,Option awards,,,,,Stock awards,,
,,,,,,,,,Equity,
,,,Equity,,,,,Equity,incentive,
,,,incentive,,,,,incentive,plan awards:,
,,,plan awards:,,,,,plan awards:,Market or,
,Number of,Number of,Number of,,,,,Number of,payout value,
,securities,securities,securities,,,Number of,Market value,unearned,of unearned,
,underlying,underlying,underlying,,,shares or,of shares or,"shares, units","shares, units",
,unexercised,unexercised,unexercised,Option,Option,units of stock,units of stock,or other rights,or other rights,
,options (#),options (#),unearned,exercise,expiration,that have not,that have not,that have not,that have not,
Name,exercisable,unexercisable,options (#),price ($),date,"vested1,2  (#)",vested3  ($),"vested4,5  (#)",vested6  ($),Grant
(a),(b),(c),(d),(e),(f),(g),(h),(i),(j),date
Mr. Silliman,0,0,0,0,0,"16,374","654,796",0,,0  3/1/2022
,,,,,,"58,843","2,353,132","142,987",,"5,718,050  3/1/2023"
,,,,,,"81,005","3,239,390","128,798",,"5,150,632  3/1/2024"
