0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,The named executive officers participate in these plans on the same terms as other participants in the plans. Under,,,,,
,"the Savings Plan, executives may defer “eligible pay,” which includes base salary up to certain compensation limits",,,,,
,"imposed by the Internal Revenue Code, and Verizon provides a matching contribution equal to 100% of the first 6%",,,,,
,of eligible pay deferred. The Deferral Plan is designed to “restore” benefits that are limited or cut back under the,,,,,
,"Savings Plan due to the Internal Revenue Code limits. Accordingly, under the Deferral Plan, a participant may elect to",,,,,
,defer his or her eligible base pay and short‑term incentive that could  not be deferred into the Savings Plan due to,,,,,
,the Internal Revenue Code limits. Verizon provides the same matching contribution on these deferred amounts as the,,,,,
,participant would have received if such amounts had been permitted to be deferred into the Savings Plan.,,,,,
,Severance and change in control benefits,,,,,
,The Committee believes that maintaining a competitive level of separation benefits is appropriate as part of an,,,,,
,"overall program designed to attract, retain and motivate the highest‑quality management team. However, the",,,,,
,Committee does not believe that named executive officers should be entitled to receive cash severance benefits,,,,,
,"merely because a change in control occurs. Therefore, the payment of cash severance benefits is triggered only by",,,,,
,an actual or constructive termination of employment.,,,,,
,Verizon was not a party to any employment agreement with any of the named executive officers in 2024. All senior,,,,,
,managers (including all named executive officers except Mr. Vestberg) are eligible to participate in the Verizon Senior,,,,,
,"Manager Severance Plan, which provides certain separation benefits to participants whose employment is",,,,,
,"involuntarily terminated without cause. As CEO, Mr. Vestberg is not eligible to participate in the Senior Manager",,,,,
,Severance Plan and is not entitled to receive any cash severance benefits upon his separation from the Company.,,,,,
,The Senior Manager Severance Plan is generally consistent with the terms and conditions of Verizon’s broad‑based,,,,,
,"severance plan for management employees other than senior managers. Under the Senior Manager Severance Plan,",,,,,
,"if a participant has been involuntarily terminated without cause (or, in the case of a named executive officer, if the",,,,,
,"independent members of the Board determine that there has been a qualifying separation), the participant is eligible",,,,,
,to receive a lump‑sum cash separation payment equal to a multiple of his or her base salary plus target short‑term,,,,,
,"incentive opportunity, along with continuing medical, dental and vision coverage for the applicable severance period.",,,,,
,"To the extent that a senior manager is eligible for severance benefits under any other arrangement, that person may",,,,,
,not receive any duplicative benefits under the Senior Manager Severance Plan. The Senior Manager Severance Plan,,,,,
,does not provide for any severance benefits based upon a change in control of the Company.,,,,,
,"Under the Senior Manager Severance Plan, each named executive officer, other than Mr. Vestberg, is eligible to receive a",,,,,
,cash separation payment equal to two times the sum of his or her base salary and target short‑term incentive opportunity. To,,,,,
,"be eligible for any severance benefits, a participant must execute a release of claims against Verizon in the form satisfactory",,,,,
,to Verizon and agree not to compete or interfere with any Verizon business for a period of one year after separation.,,,,,
,Mr. Silliman became entitled to separation benefits under the Senior Manager Severance Plan upon his involuntary,,,,,
,"separation from Verizon effective December 20, 2024, which are described in more detail on page 51. Mr. Silliman",,,,,
did not receive any enhanced benefits upon his separation from service.,,,,,,
,Consistent with the Committee’s belief that named executive officers should not receive cash severance benefits,,,,,
,"merely because a change in control occurs, the Long‑Term Plan does not allow “single‑trigger” accelerated vesting",,,,,
,"and payment of outstanding awards upon a change in control. Instead, the Long‑Term Plan requires a “double",,,,,
,"trigger.” Specifically, if in the 12 months following a change in control a participant’s employment is terminated",,,,,
,"without cause, all of that participant’s then‑unvested PSUs will fully vest at the target level performance,",,,,,
,"then‑unvested RSUs will fully vest, and those PSUs and RSUs (including accrued dividend equivalents) will become",,,,,
,payable on the regularly scheduled payment date after the end of the applicable award cycle.,,,,,
,Other compensation policies,,,,,
,Stock ownership guidelines,,,,,
,"To further align the interests of Verizon’s management with those of our shareholders, the Committee has approved",,,,,
,guidelines that require each named executive officer and other executives to maintain certain stock ownership levels,,,,,
,within five years of assuming their leadership roles.,,,,,
,•  The CEO is required to maintain share ownership equal to at least seven times base salary.,,,,,
,•  Other named executive officers are required to maintain share ownership equal to at least four times base salary.,,,,,
,"In determining whether an executive meets the required ownership level, the calculation includes any shares held by",,,,,
,"the executive directly or through a broker, shares held through the Verizon tax‑qualified savings plan or the Verizon",,,,,
,nonqualified savings plan and other deferred compensation plans and arrangements that are valued by reference to,,,,,
,Verizon’s stock. The calculation does not include any unvested PSUs or RSUs. Each of the named executive officers,,,,,
,"is in compliance with the stock ownership guidelines. In addition, none of the named executive officers has engaged",,,,,
,in any pledging transaction with respect to shares of Verizon’s stock.,,,,,
34,Verizon 2025 Proxy Statement,,,,,
