0,1,2,3,4,5
Proxy,Executive,Audit,Stock,Shareholder,Additional
"Governance 
summary",compensation,matters,ownership,proposals,information
Long‑‑term incentive compensation,,,,,
The Long‑Term Plan is intended to align executives’ and shareholders’ interests and to reward participants for,,,,,
creating long‑term shareholder value.,,,,,
Annual Long‑Term Plan awards are made in PSUs and RSUs. The value of each PSU or RSU is equal to the value of one,,,,,
share of Verizon common stock. The Committee assumes each executive will earn 100% of the PSUs and RSUs,,,,,
awarded for purposes of determining the total compensation opportunity. PSUs and RSUs accrue dividend equivalents,,,,,
"that are deemed to be reinvested in PSUs and RSUs, respectively. These dividend equivalents are paid when, and only",,,,,
"to the extent that, the related PSUs and RSUs are actually earned. PSUs are earned over a three‑year performance",,,,,
"cycle, with cliff vesting at the end of the three‑year period. The Committee believes that a three‑year performance cycle",,,,,
is appropriate for the PSU awards because a multi‑year performance cycle measures the effectiveness of,,,,,
management’s execution of long‑term strategies and the effect on shareholder value. RSUs vest ratably over three,,,,,
"years, which aligns with market practice and enables us to continue to attract and retain key executive talent.",,,,,
"Consistent with 2023 awards, the 2024 Long‑Term Plan awards for executives other than Mr. Vestberg, were",,,,,
comprised of 60% PSUs and 40% RSUs and Mr. Vestberg’s 2024 award was comprised of 67% PSUs and 33%,,,,,
"RSUs. For the 2024 awards, the Committee retained the cumulative free cash flow and adjusted EPS PSU",,,,,
"performance metrics from the 2023 awards, and utilized wireless service revenue instead of service and other",,,,,
revenue for the revenue metric. The Committee chose wireless service revenue because wireless service revenue,,,,,
"does not include certain regulatory fees that are outside of our control or revenue from our wireline business, and",,,,,
"instead represents revenue from our wireless business, including our fixed wireless access business, which is an",,,,,
important driver of our growth and the focus of our investments and strategy. The three metrics remained equally,,,,,
"weighted, with one‑third based on Verizon’s cumulative free cash flow, one‑third based on Verizon’s cumulative",,,,,
adjusted EPS and one‑third based on Verizon’s cumulative wireless service revenue over the three‑year performance,,,,,
period. The Committee also retained relative total shareholder return (TSR) as a modifier to the PSU vesting,,,,,
percentage as compared against the companies in the S&P 100.,,,,,
The number of PSUs actually earned and paid is determined based upon Verizon’s achievement of pre‑established,,,,,
"performance targets over the three‑year performance cycle, and the ultimate value of each PSU depends on",,,,,
"Verizon’s stock price. Because the value of PSUs is linked to both stock price and performance targets, PSUs",,,,,
provide a strong incentive to executives to deliver value to Verizon’s shareholders. RSUs also provide a performance,,,,,
link as the value of the award depends on Verizon’s stock price. Both PSUs and RSUs provide a retention incentive by,,,,,
"requiring the executive to remain employed with Verizon through the end of the applicable vesting period, subject to",,,,,
certain qualifying separations. The 2024 PSUs and RSUs are payable in shares of Verizon stock.,,,,,
2024 Long‑‑Term Plan award opportunities,,,,,
The Committee set the annual target long‑term incentive award levels to create an appropriate total compensation,,,,,
opportunity for the named executive officers in light of the Committee’s reference of the 50th  percentile for,,,,,
"comparable executives within the peer group and the compensation mix considerations described above, and taking",,,,,
"into account market practices for each individual’s role and responsibilities, the individual’s performance, the",,,,,
strategic impact of the individual’s role and internal pay alignment.,,,,,
The 2024 target award opportunity for the named executive officers was allocated between PSUs and RSUs as,,,,,
"noted above, and the target award opportunity allocated to each type of award was converted into a target number",,,,,
of units using the closing price of Verizon’s common stock on the grant date.,,,,,
2024 Long‑‑Term Plan target award opportunity,,,,,
Named executive officer,,,,,As a dollar value
