0,1,2
our executive compensation program that demonstrate the rigor of our policies.,,
,,More information
What we do,,on page
Pay for performance,Approximately 90% of named executive officers’ total compensation opportunity is,
,"variable, incentive‑based pay.",23
Focus on performance:,Our adjusted earnings per share (EPS) metric under our Long‑Term Incentive Plan,
Exclude buybacks from,(Long‑Term Plan) excludes the benefit of any repurchases of Verizon’s common,
EPS results,stock under a share buyback program.,29
Robust stock ownership,We have stock ownership guidelines for the CEO of 7x base salary; for other named,
guidelines,executive officers of 4x base salary; and for Directors of 5x the cash component of,
,the annual Board retainer.,34
Clawback policies,Our clawback policies give us the right to cancel or “claw back” incentive,
,compensation from any senior executive who has engaged in misconduct that,
,results in (i) significant reputational or financial harm to Verizon or (ii) a material,
,"financial restatement. In addition, the Company maintains an additional clawback",
,policy in accordance with NYSE and Nasdaq listing rules that provides for the,
,mandatory recovery of erroneously awarded “incentive‑based compensation” from,
,current and former executive officers in the event that Verizon is required to prepare,
,an accounting restatement.,35
Anti‑hedging policy,Our anti‑hedging policy prohibits Directors and executives who receive equity‑based,
,incentive awards from entering into transactions designed to hedge or offset any,
,decrease in the market value of Verizon stock that they own.,35
Double‑trigger change in,"In the event of a change in control, our Long‑Term Plan requires an involuntary",
control,termination without cause for any accelerated vesting of awards.,34
Responsible business metric,"For over 20 years, our short‑term incentive program has included a metric reflecting",
,our responsible business goals.,26
What we don’t do,,
Tax gross‑ups,We do not provide tax gross‑ups to our executive officers or Directors.,
,,33
Dividends on unearned,We do not pay dividends on unearned Performance Stock Units (PSUs) or,
performance awards,Restricted Stock Units (RSUs).,28
Employment contracts,None of our named executive officers has an employment contract.,
,,34
Guaranteed benefits,"Over 15 years ago, we froze our defined benefit pension and supplemental executive",
,retirement benefits.,33
