0,1,2,3,4,5
Mr. Malady,0,"18,597,150","18,597,150","18,597,150","18,597,150"
Ms. Venkatesh,0,"8,456,805","8,456,805","8,456,805","8,456,805"
1,"For Messrs. Vestberg and Sampath, the amounts in this column reflect a prorated portion of their outstanding 2023 and 2024 PSU",,,,
,"awards and 2022, 2023 and 2024 RSU awards based on the number of days worked from the applicable grant date through the",,,,
,assumed termination date on the last business day of 2024. The amounts in this column for Messrs. Skiadas and Malady and Ms.,,,,
,Venkatesh reflect the vesting of their outstanding PSU and RSU awards because they had attained eligibility for a qualifying retirement,,,,
"as of December 31, 2024.",,,,,
2  Mr. Sampath would not have been entitled to receive any amount in respect of his outstanding unvested equity awards upon,,,,,
,retirement because he had not met the eligibility requirements for retirement or early retirement under the terms of the Long‑Term,,,,
,Plan on the last business day of 2024. Messrs. Skiadas and Malady and Ms. Venkatesh had attained eligibility for a qualifying,,,,
,"retirement as of December 31, 2024 for purposes of their outstanding PSUs and RSUs. Mr. Vestberg had attained eligibility for early",,,,
,retirement with respect to his outstanding PSUs and RSUs which would provide him with a prorated portion of the awards if he had,,,,
,"voluntarily separated from the Company on December 31, 2024.",,,,
